-- Merging decision tree log ---
manifest
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/f6e62146bd0c862536e5863955b5f5c3/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/55650997d7aab7a9fde1f9c651eb2478/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/112e8ad9ad40f58fba55c4c7547d080e/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/cd2b0d8291602ca2d8dfeb0eb012ab3e/transformed/preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/0ad5f691e87cd1f73db35665dbc82beb/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/4d2ce1d6ecc71bf78a328cda44e2da9f/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b86dc52c8459d73b314d1162576f4093/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2421239877106a298cd47e780289d70e/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/6738884a84a8239aa054088d6df15478/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/9571f6ef47430b92f5da6ba9f7345523/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1706439c5b86b17e239ecf5cc484ef5e/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/e1ff1d83cdf26c15a9a6066c433c110c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/092aad9b163971b0174a78f3b21f8bf0/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
